store_id,hub_id,store_name,store_segment,store_plan_price,store_latitude,store_longitude
435,16,Store65,FOOD,49.9,-23.0172627,-43.4791238
439,16,Store66,FOOD,49.9,-23.0172627,-43.4791238
446,20,Store67,GOOD,29,-22.996848,-43.361197
447,21,Store68,GOOD,29,-23.550407,-46.721291
453,20,Store69,FOOD,49,-22.996848,-43.361197
462,18,Store70,FOOD,49,-22.9464282,-43.1823091
476,20,Store71,GOOD,29,-22.996848,-43.361197
482,25,Store72,GOOD,49.9,-23.5677027,-46.642043
490,22,Store73,FOOD,49.9,-23.0007532,-43.3837713
491,16,Store74,GOOD,29.9,-23.0172627,-43.4791238
493,25,Store75,FOOD,49.9,-23.5677027,-46.642043
495,25,Store76,FOOD,0,-23.5623285,-46.642043
496,26,Store77,FOOD,,-23.5630195,-46.652621
497,13,Store78,FOOD,0,-22.8843321,-43.283366
501,25,Store79,FOOD,49.9,-23.5677027,-46.642043
508,20,Store80,FOOD,49,-22.996848,-43.361197
515,18,Store81,FOOD,49,-22.9464282,-43.1823091
520,26,Store82,FOOD,49.9,-23.5630195,-46.652621
524,3,Store83,GOOD,49.9,-30.0374149,-51.20352
525,25,Store84,FOOD,49.9,-23.5677027,-46.642043
529,20,Store85,FOOD,49,-22.996848,-43.361197
531,16,Store86,FOOD,49.9,-23.0172627,-43.4791238
532,13,Store87,GOOD,29.9,-22.886644,-43.2801892
540,22,Store88,GOOD,49,-23.0007532,-43.3837713
545,3,Store89,FOOD,49.9,-30.0374149,-51.20352
555,20,Store90,FOOD,49,-22.996848,-43.361197
563,3,Store91,FOOD,49.9,-30.038145,-51.20352
564,20,Store92,FOOD,49.9,-22.996848,-43.361197
582,16,Store93,FOOD,49.9,-23.020709,-43.4897
585,21,Store94,GOOD,29.9,-23.550407,-46.721291
586,26,Store95,FOOD,49.9,-23.563758,-46.652621
587,8,Store96,FOOD,,-22.921475,-43.234822
590,20,Store97,FOOD,49,-22.996848,-43.361197
591,27,Store98,FOOD,49.9,-23.622995,-46.699204
595,27,Store99,GOOD,49.9,-23.622995,-46.699204
599,21,Store100,GOOD,,-23.550407,-46.721291
600,21,Store101,GOOD,29.9,-23.550407,-46.721291
603,27,Store102,GOOD,29.9,-23.622995,-46.699204
604,16,Store103,FOOD,49.9,-23.020709,-43.4897
605,16,Store104,GOOD,49.9,-23.020709,-43.4897
606,8,Store105,GOOD,,-22.921475,-43.234822
607,27,Store106,FOOD,49.9,,
616,18,Store107,FOOD,49,-22.94733,-43.183534
622,28,Store108,FOOD,49.9,-23.595775,-46.685984
623,28,Store109,FOOD,49.9,-23.595775,-46.685984
624,28,Store110,FOOD,49.9,-23.595775,-46.685984
626,28,Store111,GOOD,29.9,-23.595775,-46.685984
627,27,Store112,GOOD,29.9,-23.622995,-46.699204
629,8,Store113,FOOD,,-22.921475,-43.234822
631,28,Store114,FOOD,,-23.595775,-46.685984
632,28,Store115,FOOD,,-23.595775,-46.685984
633,21,Store116,GOOD,49.9,-23.550407,-46.721291
640,28,Store117,GOOD,49,-23.595775,-46.685984
641,26,Store118,GOOD,29.9,-23.563758,-46.652621
644,13,Store119,FOOD,,-22.887521,-43.283366
646,21,Store120,FOOD,49.9,-23.550407,-46.721291
648,27,Store121,FOOD,49.9,-23.622995,-46.699204
651,27,Store122,FOOD,49.9,-23.622995,-46.699204
652,25,Store123,GOOD,29.9,-23.570765,-46.642043
656,3,Store124,FOOD,0.01,-30.038145,-51.20352
657,21,Store125,GOOD,29.9,-23.550407,-46.721291
658,29,Store126,FOOD,,-23.561053,-46.558976
659,29,Store127,FOOD,,-23.561053,-46.558976
660,16,Store128,FOOD,49,-22.989451,-43.433223
661,20,Store129,FOOD,49,-22.996848,-43.361197
666,25,Store130,FOOD,49.9,-23.570765,-46.642043
669,29,Store131,FOOD,49.9,-23.561053,-46.558976
673,18,Store132,FOOD,49,-22.950331,-43.184893
674,29,Store133,FOOD,49.9,-23.561053,-46.558976
676,31,Store134,FOOD,,-23.631835,-46.735203
678,18,Store135,FOOD,49,-22.949561,-43.185022
679,18,Store136,FOOD,49,-22.94733,-43.183534
681,5,Store137,FOOD,49.9,-23.003717,-43.317444
682,25,Store138,FOOD,49.9,-23.570765,-46.642043
684,17,Store139,GOOD,29.9,-23.599551,-46.636755
685,20,Store140,GOOD,29.9,-22.996848,-43.361197
686,29,Store141,FOOD,49.9,-23.561053,-46.558976
687,17,Store142,GOOD,29.9,-23.599551,-46.636755
689,17,Store143,GOOD,29.9,-23.599551,-46.636755
690,29,Store144,FOOD,49.9,-23.561053,-46.558976
692,29,Store145,FOOD,49.9,-23.561053,-46.558976
693,29,Store146,GOOD,29,-23.561053,-46.558976
695,5,Store147,FOOD,49,-23.004907,-43.318364
697,21,Store148,GOOD,29.9,-23.550407,-46.721291
700,21,Store149,GOOD,29.9,-23.550407,-46.721291
701,21,Store150,GOOD,29.9,-23.550407,-46.721291
702,21,Store151,GOOD,,-23.550407,-46.721291
706,17,Store152,GOOD,29.9,-23.599551,-46.636755
707,33,Store153,FOOD,,-23.579067,-46.594006
716,33,Store154,FOOD,49.9,-23.579067,-46.594006
728,33,Store155,FOOD,49.9,-23.579067,-46.594006
735,33,Store156,FOOD,49.9,-23.579067,-46.594006
739,16,Store157,GOOD,29,-23.020709,-43.4897
745,3,Store158,GOOD,,-30.037362,-51.204753
747,21,Store159,GOOD,29.9,-23.550407,-46.721291
748,27,Store160,FOOD,49.9,-23.622995,-46.699204
753,3,Store161,FOOD,0,-30.038145,-51.20352
754,13,Store162,GOOD,,-22.887521,-43.283366
762,26,Store163,GOOD,29.9,-23.563758,-46.652621
763,26,Store164,GOOD,49.9,-23.563758,-46.652621
767,29,Store165,FOOD,49.9,-23.561053,-46.558976
771,27,Store166,FOOD,49.9,-23.622995,-46.699204
773,18,Store167,FOOD,49,-22.94733,-43.183534
780,29,Store168,FOOD,,-23.561053,-46.558976
783,22,Store169,FOOD,49,-23.000149,-43.381736
785,33,Store170,FOOD,49.9,-23.579067,-46.594006
786,33,Store171,GOOD,49.9,-23.579067,-46.594006
787,33,Store172,FOOD,49.9,-23.579067,-46.594006
790,33,Store173,FOOD,49.9,-23.579889,-46.594297
791,8,Store174,FOOD,0,-22.921475,-43.234822
792,13,Store175,FOOD,0,-22.887521,-43.283366
801,20,Store176,FOOD,49,-22.996848,-43.361197
802,20,Store177,FOOD,49,-22.996848,-43.361197
804,18,Store178,FOOD,49,-22.94733,-43.183534
806,27,Store179,GOOD,,,
807,29,Store180,GOOD,,,
808,28,Store181,GOOD,,,
809,25,Store182,GOOD,29.9,-23.570765,-46.642043
810,22,Store183,FOOD,49,-23.001696,-43.386494
811,8,Store184,GOOD,0.01,-22.921475,-43.234822
824,26,Store185,GOOD,29.9,-23.563758,-46.652621
828,20,Store186,GOOD,,-22.996848,-43.361197
832,27,Store187,GOOD,29.9,-23.622995,-46.699204
837,33,Store188,GOOD,29,-23.579067,-46.594006
840,26,Store189,FOOD,49.9,-23.563758,-46.652621
845,13,Store190,FOOD,,-22.887521,-43.283366
847,13,Store191,GOOD,29,-22.887521,-43.283366
850,22,Store192,FOOD,49,-23.001696,-43.386494
859,20,Store193,FOOD,49.9,-22.996848,-43.361197
864,3,Store194,FOOD,0.01,-30.038145,-51.20352
869,18,Store195,FOOD,49,-22.94733,-43.183534
870,18,Store196,FOOD,49,-22.949297,-43.188152
875,31,Store197,FOOD,49.9,-23.631835,-46.735203
876,26,Store198,GOOD,29.9,-23.569798,-46.659254
877,33,Store199,GOOD,29,-23.579067,-46.594006
879,28,Store200,FOOD,49.9,-23.595775,-46.685984
882,35,Store201,FOOD,49,-22.97315,-43.370811
883,35,Store202,FOOD,49,-22.97315,-43.370811
886,35,Store203,FOOD,,-22.97315,-43.370811
894,35,Store204,FOOD,49,-22.97315,-43.370811
902,8,Store205,GOOD,29,-22.921475,-43.234822
903,35,Store206,FOOD,49,-22.97315,-43.370811
904,25,Store207,GOOD,29,-23.570765,-46.642043
911,28,Store208,FOOD,0,-23.595775,-46.685984
912,3,Store209,FOOD,49,-30.035516,-51.204007
913,27,Store210,GOOD,29.9,-23.622995,-46.699204
915,25,Store211,GOOD,29.9,-23.570765,-46.642043
918,27,Store212,GOOD,,-23.622995,-46.699204
921,29,Store213,GOOD,29.9,-23.561053,-46.558976
923,3,Store214,GOOD,29.9,-30.027068,-51.19292
924,29,Store215,GOOD,29,-23.561053,-46.558976
931,31,Store216,FOOD,49.9,-23.631835,-46.735203
933,31,Store217,FOOD,49.9,-23.631835,-46.735203
938,27,Store218,FOOD,49.9,-23.622995,-46.699204
941,27,Store219,FOOD,49.9,-23.622995,-46.699204
944,35,Store220,FOOD,49,-22.97315,-43.370811
945,29,Store221,GOOD,29.9,-23.561053,-46.558976
946,29,Store222,GOOD,29.9,-23.561053,-46.558976
947,5,Store223,FOOD,49,-23.004907,-43.318364
948,27,Store224,GOOD,29.9,-23.622995,-46.699204
950,33,Store225,FOOD,49.9,-23.579067,-46.594006
951,33,Store226,GOOD,29.9,-23.579067,-46.594006
952,26,Store227,GOOD,29.9,-23.563758,-46.652621
953,26,Store228,GOOD,29.9,-23.561121,-46.666602
955,51,Store229,FOOD,,-22.926904,-43.572533
960,33,Store230,GOOD,29,-23.579067,-46.594006
961,21,Store231,FOOD,49.9,-23.550407,-46.721291
964,26,Store232,GOOD,29.9,-23.54166,-46.657483
965,17,Store233,GOOD,29.9,-23.603557,-46.657894
966,35,Store234,FOOD,49,-22.97315,-43.370811
967,28,Store235,GOOD,29.9,-23.595215,-46.666397
968,28,Store236,GOOD,29.9,-23.586689,-46.67986
975,36,Store237,FOOD,49,-30.085743,-51.245997
976,36,Store238,FOOD,49,-30.085743,-51.245997
977,36,Store239,FOOD,49,-30.085743,-51.245997
978,55,Store240,GOOD,29.9,-23.515421,-46.665322
983,35,Store241,FOOD,49,-22.97315,-43.370811
984,33,Store242,GOOD,,-23.579067,-46.594006
989,36,Store243,GOOD,29,-30.085743,-51.245997
995,31,Store244,GOOD,29,-23.631835,-46.735203
997,33,Store245,GOOD,29,-23.579067,-46.594006
998,20,Store246,FOOD,49,-22.996848,-43.361197
999,35,Store247,FOOD,49,-22.97315,-43.370811
1000,20,Store248,GOOD,49,-22.996848,-43.361197
1001,26,Store249,FOOD,49.9,-23.563758,-46.652621
1002,20,Store250,FOOD,49.9,-22.996848,-43.361197
1003,29,Store251,GOOD,29,-23.561053,-46.558976
1006,25,Store252,GOOD,29.9,-23.570765,-46.642043
1008,29,Store253,GOOD,29.9,-23.561053,-46.558976
1009,20,Store254,FOOD,49.9,-22.996848,-43.361197
1010,16,Store255,GOOD,49,-23.020709,-43.4897
1014,31,Store256,GOOD,29,-23.631835,-46.735203
1015,31,Store257,GOOD,29.9,-23.658852,-46.737876
1016,36,Store258,FOOD,49,-30.085743,-51.245997
1018,36,Store259,FOOD,49,-30.085743,-51.245997
1019,20,Store260,GOOD,49,-22.996848,-43.361197
1022,29,Store261,GOOD,29,-23.561053,-46.558976
1025,21,Store262,GOOD,29,-23.528072,-46.731195
1026,22,Store263,GOOD,29.9,-23.001696,-43.386494
1027,33,Store264,GOOD,,-23.579067,-46.594006
1029,55,Store265,GOOD,29.9,-23.515578,-46.665665
1034,18,Store266,GOOD,29.9,-22.964613,-43.220246
1037,35,Store267,FOOD,,-22.97315,-43.370811
1041,26,Store268,GOOD,49.9,-23.563758,-46.652621
1042,36,Store269,FOOD,49,-30.085743,-51.245997
1044,36,Store270,GOOD,29,-30.085743,-51.245997
1056,16,Store271,FOOD,49,,
1057,36,Store272,FOOD,,-30.085743,-51.245997
1061,33,Store273,GOOD,29,-23.579067,-46.594006
1064,8,Store274,GOOD,49,-22.921475,-43.234822
1071,25,Store275,GOOD,29.9,-23.570765,-46.642043
1076,20,Store276,FOOD,49,-22.996848,-43.361197
1080,18,Store277,GOOD,29.9,-22.94733,-43.183534
1082,35,Store278,GOOD,29.9,-22.97315,-43.370811
1083,27,Store279,GOOD,29.9,-23.622995,-46.699204
1084,28,Store280,GOOD,29.9,-23.595775,-46.685984
1091,20,Store281,GOOD,29.9,-22.996848,-43.361197
1092,18,Store282,GOOD,29,-22.94733,-43.183534
1093,36,Store283,GOOD,29,-30.085743,-51.245997
1095,22,Store284,GOOD,29,-23.001696,-43.386494
1096,8,Store285,GOOD,29,-22.921475,-43.234822
1097,28,Store286,GOOD,29.9,-23.595775,-46.685984
1098,33,Store287,GOOD,29,-23.579067,-46.594006
1099,29,Store288,GOOD,29,-23.561053,-46.558976
1101,26,Store289,GOOD,29.9,-23.563758,-46.652621
1103,27,Store290,GOOD,29,-23.622995,-46.699204
1104,13,Store291,GOOD,,-22.887521,-43.283366
1105,25,Store292,GOOD,29,-23.570765,-46.642043
1106,21,Store293,GOOD,29,-23.550407,-46.721291
1107,21,Store294,FOOD,49,-23.550407,-46.721291
1114,35,Store295,FOOD,49.9,-22.97315,-43.370811
1117,21,Store296,GOOD,29,-23.550407,-46.721291
1118,35,Store297,GOOD,29,-22.97315,-43.370811
1119,28,Store298,FOOD,,-23.595775,-46.685984
1120,27,Store299,GOOD,29,-23.622995,-46.699204
1121,20,Store300,GOOD,29,-22.996848,-43.361197
1122,27,Store301,GOOD,29,-23.622995,-46.699204
1123,8,Store302,GOOD,,-22.921475,-43.234822
1125,36,Store303,FOOD,49,-30.085743,-51.245997
1127,16,Store304,FOOD,49,-23.020709,-43.4897
1128,17,Store305,GOOD,29.9,-23.599551,-46.636755
1141,21,Store306,GOOD,29,-23.550407,-46.721291
1143,3,Store307,GOOD,49,-29.972736,-51.195821
1146,33,Store308,GOOD,29.9,-23.579067,-46.594006
1150,26,Store309,FOOD,49.9,-23.563758,-46.652621
1152,8,Store310,FOOD,29,-22.922908,-43.2349
1153,13,Store311,FOOD,49,-22.887521,-43.283366
1154,27,Store312,GOOD,29.9,-23.622995,-46.699204
1157,27,Store313,GOOD,29,-23.622995,-46.699204
1160,3,Store314,GOOD,49,-30.03821,-51.2217
1161,31,Store315,GOOD,,-23.631835,-46.735203
1162,13,Store316,GOOD,29,-22.887521,-43.283366
1163,33,Store317,GOOD,29,-23.579067,-46.594006
1164,26,Store318,GOOD,29,-23.563758,-46.652621
1165,17,Store319,GOOD,29,-23.599551,-46.636755
1166,33,Store320,GOOD,29,-23.579067,-46.594006
1167,31,Store321,GOOD,29,-23.631835,-46.735203
1175,31,Store322,GOOD,,-23.631835,-46.735203
1187,33,Store323,GOOD,29,,
1199,31,Store324,GOOD,29,-23.631835,-46.735203
1204,18,Store325,GOOD,,,
1205,29,Store326,GOOD,29,-23.561053,-46.558976
1208,16,Store327,FOOD,49,-23.020709,-43.4897
1210,26,Store328,FOOD,49,-23.561506,-46.668456
1213,21,Store329,GOOD,29.9,-23.550407,-46.721291
1214,21,Store330,GOOD,29,-23.550407,-46.721291
1215,17,Store331,GOOD,29,-23.599551,-46.636755
1218,20,Store332,FOOD,49.9,-22.996848,-43.361197
1220,33,Store333,GOOD,29,-23.579067,-46.594006
1224,31,Store334,GOOD,,-23.631835,-46.735203
1230,27,Store335,GOOD,29,-23.622995,-46.699204
1232,33,Store336,GOOD,,-23.579067,-46.594006
1233,3,Store337,GOOD,29,-30.029656,-51.217429
1235,33,Store338,GOOD,29,-23.579067,-46.594006
1236,33,Store339,GOOD,29.9,-23.579067,-46.594006
1237,33,Store340,GOOD,29.9,-23.579067,-46.594006
1238,33,Store341,GOOD,29.9,-23.579067,-46.594006
1239,33,Store342,GOOD,29.9,-23.579067,-46.594006
1242,35,Store343,GOOD,29.9,-22.97315,-43.370811
1246,31,Store344,GOOD,29,-23.631835,-46.735203
1247,25,Store345,GOOD,29.9,-23.570765,-46.642043
1254,31,Store346,GOOD,29,-23.631835,-46.735203
1259,26,Store347,GOOD,29.9,-23.563758,-46.652621
1263,33,Store348,GOOD,29,-23.579067,-46.594006
1271,21,Store349,GOOD,,-23.550407,-46.721291
1272,20,Store350,GOOD,29.9,-22.996848,-43.361197
1273,35,Store351,GOOD,29.9,-22.97315,-43.370811
1274,28,Store352,GOOD,29,-23.595775,-46.685984
1276,35,Store353,GOOD,29.9,-22.97315,-43.370811
1278,35,Store354,GOOD,29.9,-22.97315,-43.370811
1279,8,Store355,GOOD,29.9,-22.921475,-43.234822
1280,33,Store356,GOOD,29.9,-23.579067,-46.594006
1283,27,Store357,GOOD,29,-23.622995,-46.699204
1288,31,Store358,GOOD,29,-23.631835,-46.735203
1290,26,Store359,GOOD,29,-23.563758,-46.652621
1292,18,Store360,GOOD,,,
1293,35,Store361,GOOD,29,-22.97315,-43.370811
1300,29,Store362,GOOD,29,-23.561053,-46.558976
1303,13,Store363,GOOD,,-22.887521,-43.283366
1304,25,Store364,GOOD,29,-23.570765,-46.642043
1307,8,Store365,FOOD,49.9,-22.921475,-43.234822
1314,27,Store366,GOOD,29,-23.622995,-46.699204
1317,31,Store367,GOOD,49,-23.631835,-46.735203
1318,33,Store368,GOOD,29,-23.579067,-46.594006
1321,31,Store369,FOOD,49,-23.631835,-46.735203
1324,3,Store370,FOOD,,-30.038145,-51.20352
1325,31,Store371,GOOD,29.9,-23.629826,-46.735203
1330,31,Store372,GOOD,,-23.631835,-46.735203
1332,20,Store373,GOOD,29,-22.996848,-43.361197
1333,20,Store374,GOOD,29,-22.996848,-43.361197
1335,8,Store375,GOOD,29,-22.921475,-43.234822
1338,31,Store376,FOOD,49.9,-23.631835,-46.735203
1344,31,Store377,GOOD,,-23.631835,-46.735203
1345,29,Store378,GOOD,29,-23.561053,-46.558976
1378,33,Store379,GOOD,,-23.579067,-46.594006
1381,13,Store380,GOOD,,-22.887521,-43.283366
1383,13,Store381,GOOD,29,-22.887521,-43.283366
1395,21,Store382,GOOD,,-23.550407,-46.721291
1397,21,Store383,GOOD,29,-23.550407,-46.721291
1399,3,Store384,FOOD,0,-30.038145,-51.20352
1401,27,Store385,FOOD,49.9,-23.622995,-46.699204
1404,31,Store386,GOOD,29.9,-23.631667,-46.735203
1406,26,Store387,FOOD,49.9,-23.563758,-46.652621
1409,17,Store388,GOOD,29.9,-23.599551,-46.636755
1411,29,Store389,GOOD,29.9,-23.561053,-46.558976
1412,29,Store390,GOOD,29.9,-23.561053,-46.558976
1413,20,Store391,GOOD,29,-22.996848,-43.361197
1415,8,Store392,GOOD,29,-22.921475,-43.234822
1416,13,Store393,GOOD,29,-22.887521,-43.283366
1419,8,Store394,GOOD,29.9,-22.921475,-43.234822
1428,8,Store395,GOOD,,-22.921475,-43.234822
1431,20,Store396,GOOD,29,-22.996848,-43.361197
1432,33,Store397,GOOD,,-23.579067,-46.594006
1433,33,Store398,GOOD,29.9,-23.579067,-46.594006
1435,8,Store399,GOOD,29.9,-22.921475,-43.234822
1437,20,Store400,GOOD,29.9,-22.996848,-43.361197
1438,13,Store401,GOOD,29.9,-22.887521,-43.283366
1442,31,Store402,GOOD,29.9,-23.631835,-46.735203
1454,36,Store403,GOOD,29.9,-30.085743,-51.245997
1455,27,Store404,GOOD,29.9,-23.622995,-46.699204
1458,29,Store405,GOOD,29.9,-23.561053,-46.558976
1460,29,Store406,GOOD,29.9,-23.561053,-46.558976
1473,33,Store407,GOOD,29,-23.579067,-46.594006
1474,33,Store408,GOOD,29,-23.579067,-46.594006
1477,13,Store409,GOOD,29,-22.887521,-43.283366
1482,36,Store410,GOOD,29.9,-22.998897,-43.3371057
1492,18,Store411,GOOD,29.9,-22.972848,-43.188259
1495,18,Store412,GOOD,29.9,-22.930807,-43.177547
1496,18,Store413,GOOD,29.9,-22.956842,-43.176536
1497,35,Store414,GOOD,29.9,-22.982371,-43.361246
1498,16,Store415,GOOD,29.9,-22.973898,-43.367431
1507,18,Store416,GOOD,29.9,-22.902939,-43.179809
1508,8,Store417,GOOD,,-22.921475,-43.234822
1512,8,Store418,GOOD,29,-22.921475,-43.234822
1515,33,Store419,GOOD,29.9,-23.579067,-46.594006
1519,26,Store420,GOOD,29.9,-23.563758,-46.652621
1520,25,Store421,GOOD,29.9,-23.570765,-46.642043
1528,20,Store422,FOOD,49.9,-22.996848,-43.361197
1529,17,Store423,GOOD,,-23.599551,-46.636755
1530,36,Store424,FOOD,49,-30.085743,-51.245997
1538,33,Store425,GOOD,49.9,-23.579067,-46.59282
1539,21,Store426,GOOD,49.9,-23.550407,-46.721291
1551,3,Store427,GOOD,,,
1556,36,Store428,FOOD,49,-30.085743,-51.245997
1560,17,Store429,GOOD,29,-23.599551,-46.636755
1568,33,Store430,GOOD,29,-23.579067,-46.594006
1571,27,Store431,GOOD,,-23.622995,-46.699204
1579,20,Store432,FOOD,49,-22.996848,-43.359636
1583,13,Store433,GOOD,29.9,-22.887521,-43.283366
1584,18,Store434,GOOD,29,-22.94733,-43.183534
1586,8,Store435,FOOD,49.9,-22.921475,-43.234822
1587,35,Store436,FOOD,49.9,-22.97315,-43.370811
1589,43,Store437,GOOD,29,-25.4412212,-49.27769
1590,20,Store438,GOOD,29,-22.996848,-43.361197
1591,33,Store439,GOOD,29,-23.579067,-46.594006
1594,51,Store440,GOOD,29,-22.927336,-43.572533
1600,17,Store441,GOOD,,-23.599551,-46.636755
1601,28,Store442,GOOD,29,-23.595775,-46.685984
1602,25,Store443,GOOD,29,-23.570765,-46.642043
1603,29,Store444,GOOD,,-23.561053,-46.558976
1606,36,Store445,GOOD,,,
1607,13,Store446,GOOD,29,-22.887521,-43.283366
1608,17,Store447,GOOD,29,-23.599551,-46.636755
1609,43,Store448,GOOD,,-25.4412212,-49.27769
1610,42,Store449,GOOD,,-25.438766,-49.266532
1612,44,Store450,GOOD,,-25.4351398,-49.3167883
1620,27,Store451,GOOD,29.9,-23.622995,-46.699204
1621,20,Store452,GOOD,29.9,-22.996848,-43.361197
1622,29,Store453,GOOD,29.9,-23.561053,-46.558976
1629,25,Store454,GOOD,29,-23.570765,-46.642043
1630,33,Store455,GOOD,,-23.579067,-46.594006
1632,17,Store456,GOOD,29,-23.599551,-46.636755
1633,44,Store457,GOOD,,,
1634,8,Store458,GOOD,,-22.921475,-43.234822
1635,37,Store459,FOOD,29,-23.507105,-46.718197
1636,33,Store460,GOOD,29,-23.579067,-46.594006
1641,25,Store461,GOOD,29.9,-23.570765,-46.642043
1642,27,Store462,GOOD,29.9,-23.622995,-46.699204
1647,44,Store463,GOOD,29.29,-25.4351398,-49.3167883
1649,44,Store464,GOOD,29.9,-25.4351398,-49.3167883
1661,44,Store465,GOOD,29.9,-25.4351398,-49.3167883
1664,26,Store466,FOOD,49.9,-23.563758,-46.652621
1667,44,Store467,GOOD,29,-25.4351398,-49.3167883
1674,27,Store468,GOOD,29,-23.622995,-46.699204
1679,17,Store469,GOOD,29.9,-23.599551,-46.636755
1680,43,Store470,GOOD,29.9,-25.4412212,-49.27769
1681,35,Store471,FOOD,49.9,-22.97315,-43.370811
1685,13,Store472,GOOD,29,-22.887521,-43.283366
1693,17,Store473,GOOD,29,-23.599551,-46.636755
1696,33,Store474,FOOD,49.9,-23.579067,-46.594006
1704,28,Store475,FOOD,49,-23.595775,-46.685984
1705,8,Store476,GOOD,29,-22.921475,-43.234822
1721,20,Store477,GOOD,29.9,-22.996848,-43.361197
1723,33,Store478,GOOD,29.9,-23.579067,-46.594006
1728,33,Store479,FOOD,49.9,-23.579067,-46.594006
1729,22,Store480,GOOD,29.9,-23.001696,-43.386494
1730,8,Store481,GOOD,29.9,-22.921475,-43.234822
1739,20,Store482,GOOD,29,-22.996848,-43.361197
1745,43,Store483,GOOD,29.9,-25.4412212,-49.27769
1748,25,Store484,GOOD,29,-23.570765,-46.642043
1772,20,Store485,FOOD,,-22.996848,-43.361197
1784,21,Store486,GOOD,,-23.550407,-46.721291
1787,44,Store487,GOOD,,-25.4351398,-49.3167883
1792,36,Store488,FOOD,49,-30.085743,-51.245997
1799,51,Store489,GOOD,29,-22.927336,-43.572533
1801,17,Store490,GOOD,29.9,-23.599551,-46.636755
1804,3,Store491,FOOD,,-30.038145,-51.20352
1814,13,Store492,FOOD,,-22.887521,-43.283366
1816,44,Store493,GOOD,29.9,-25.4351398,-49.3167883
1820,29,Store494,GOOD,29.9,-23.561053,-46.558976
1822,27,Store495,GOOD,29,-23.622995,-46.699204
